"","commodities","freq_bought","freq_boughtwitheggs","prob_boughtwitheggs"
"1","FLUID MILK PRODUCTS","11225","2339","0.20837416481069"
"2","REFRGRATD JUICES/DRNKS","3732","922","0.247052518756699"
"3","CAKES","639","85","0.13302034428795"
"4","ICE CREAM/MILK/SHERBTS","3467","478","0.137871358523219"
"5","BAG SNACKS","8443","1058","0.125310908444866"
"6","TROPICAL FRUIT","4424","1122","0.253616636528029"
"7","COOKIES","599","90","0.15025041736227"
"8","EGGS","3771","3679","0.975603288252453"
"9","REFRGRATD DOUGH PRODUCTS","2615","678","0.259273422562141"
"10","BEEF","6169","1191","0.193062084616632"
"11","CHEESE","10103","1717","0.169949519944571"
"12","MEAT - SHELF STABLE","3019","515","0.17058628684995"
"13","BACON","1466","606","0.413369713506139"
"14","FROZEN PIZZA","5610","702","0.125133689839572"
"15","SALD DRSNG/SNDWCH SPRD","2475","574","0.231919191919192"
"16","LUNCHMEAT","4572","803","0.175634295713036"
"17","BEERS/ALES","2281","266","0.116615519508987"
"18","WATER - CARBONATED/FLVRD DRINK","2713","447","0.164762255805382"
"19","SOFT DRINKS","13750","1279","0.0930181818181818"
"20","ISOTONIC DRINKS","1276","137","0.107366771159875"
"21","BREAKFAST SWEETS","1226","175","0.142740619902121"
"22","BAKED BREAD/BUNS/ROLLS","10563","1935","0.18318659471741"
"23","MEAT - MISC","1203","340","0.28262676641729"
"24","PORK","1776","501","0.282094594594595"
"25","MARGARINES","1861","696","0.373992477162816"
"26","COLD CEREAL","4687","935","0.199487945380841"
"27","CANNED JUICES","4009","721","0.179845347967074"
"28","FROZEN BREAD/DOUGH","1055","252","0.238862559241706"
"29","VEGETABLES SALAD","1243","344","0.276749798873693"
"30","STONE FRUIT","632","147","0.232594936708861"
"31","VEGETABLES - ALL OTHERS","2540","625","0.246062992125984"
"32","POTATOES","2057","635","0.308701993193972"
"33","MELONS","404","122","0.301980198019802"
"34","COOKIES/CONES","2737","514","0.187796857873584"
"35","BERRIES","843","203","0.240806642941874"
"36","BIRD SEED","33","5","0.151515151515152"
"37","SEAFOOD - FROZEN","1127","288","0.255545696539485"
"38","DRY SAUCES/GRAVY","1153","266","0.230702515177797"
"39","HOT DOGS","1353","350","0.258684405025868"
"40","DELI MEATS","3091","543","0.175671303785183"
"41","GRAPES","1311","318","0.242562929061785"
"42","CITRUS","1349","330","0.244625648628614"
"43","APPLES","1796","425","0.236636971046771"
"44","TEAS","478","115","0.240585774058577"
"45","DINNER SAUSAGE","1400","353","0.252142857142857"
"46","DINNER MXS:DRY","2625","534","0.203428571428571"
"47","HOUSEHOLD CLEANG NEEDS","1289","218","0.169123351435221"
"48","COFFEE","1950","412","0.211282051282051"
"49","CONVENIENT BRKFST/WHLSM SNACKS","2968","466","0.157008086253369"
"50","IMPORTED WINE","321","47","0.146417445482866"
"51","DOMESTIC WINE","948","113","0.119198312236287"
"52","PET CARE SUPPLIES","454","67","0.147577092511013"
"53","PASTA SAUCE","1982","442","0.223007063572149"
"54","PNT BTR/JELLY/JAMS","1731","445","0.257076834199884"
"55","BATH TISSUES","1977","456","0.230652503793627"
"56","POPCORN","645","141","0.218604651162791"
"57","FRZN MEAT/MEAT DINNERS","7870","671","0.0852604828462516"
"58","FRZN NOVELTIES/WTR ICE","1685","308","0.182789317507418"
"59","PWDR/CRYSTL DRNK MX","1658","193","0.116405307599517"
"60","SALAD MIX","2066","473","0.228944820909971"
"61","TOMATOES","1675","423","0.252537313432836"
"62","CRACKERS/MISC BKD FD","4045","789","0.195055624227441"
"63","ROLLS","671","117","0.174366616989568"
"64","CONDIMENTS/SAUCES","2692","604","0.224368499257058"
"65","PIES","433","53","0.122401847575058"
"66","BAKED SWEET GOODS","3519","560","0.159136118215402"
"67","PAPER HOUSEWARES","1443","202","0.13998613998614"
"68","PAPER TOWELS","1495","348","0.232775919732441"
"69","DRY MIX DESSERTS","1289","213","0.165244375484872"
"70","WAREHOUSE SNACKS","1128","178","0.157801418439716"
"71","YOGURT","5855","648","0.11067463706234"
"72","SYRUPS/TOPPINGS","142","24","0.169014084507042"
"73","MILK BY-PRODUCTS","3041","693","0.227885563959224"
"74","BAKING NEEDS","2046","432","0.211143695014663"
"75","FROZEN PIE/DESSERTS","1122","235","0.209447415329768"
"76","FACIAL TISS/DNR NAPKIN","1149","244","0.212358572671889"
"77","FRZN BREAKFAST FOODS","1459","274","0.187799862919808"
"78","REFRIGERATED","760","96","0.126315789473684"
"79","SOUP","7046","905","0.128441669032075"
"80","BAKING MIXES","2416","533","0.220612582781457"
"81","FRZN ICE","263","25","0.0950570342205323"
"82","SHORTENING/OIL","1166","368","0.315608919382504"
"83","VEGETABLES - SHELF STABLE","5661","907","0.160219042571984"
"84","PROCESSED","692","136","0.196531791907514"
"85","DRIED FRUIT","481","93","0.193347193347193"
"86","SMOKED MEATS","642","203","0.31619937694704"
"87","COUPON/MISC ITEMS","141","31","0.219858156028369"
"88","FRZN POTATOES","1118","272","0.243291592128801"
"89","FRUIT - SHELF STABLE","2956","517","0.17489851150203"
"90","FROZEN MEAT","1420","291","0.204929577464789"
"91","SNACK NUTS","693","159","0.229437229437229"
"92","SUGARS/SWEETNERS","1475","424","0.287457627118644"
"93","DRY NOODLES/PASTA","2208","559","0.253170289855072"
"94","BLEACH","430","86","0.2"
"95","CARROTS","984","274","0.278455284552846"
"96","PICKLE/RELISH/PKLD VEG","830","254","0.306024096385542"
"97","SEAFOOD - SHELF STABLE","1107","320","0.28906955736224"
"98","FRZN VEGETABLE/VEG DSH","2919","472","0.161699212058924"
"99","ONIONS","2070","570","0.27536231884058"
"100","DRY BN/VEG/POTATO/RICE","2458","482","0.196094385679414"
"101","HOT CEREAL","978","275","0.28118609406953"
"102","UNKNOWN","40","11","0.275"
"103","BEANS - CANNED GLASS & MW","1623","369","0.22735674676525"
"104","HISPANIC","3006","473","0.157351962741184"
"105","PREPARED FOOD","609","72","0.118226600985222"
"106","SALADS/DIPS","904","101","0.111725663716814"
"107","FLOUR & MEALS","422","146","0.345971563981043"
"108","BREAKFAST SAUSAGE/SANDWICHES","1727","588","0.340474811812391"
"109","CHICKEN","1994","479","0.240220661985958"
"110","ORGANICS FRUIT & VEGETABLES","786","170","0.216284987277354"
"111","CORN","130","27","0.207692307692308"
"112","CAT FOOD","2493","179","0.0718010429201765"
"113","LIQUOR","403","44","0.109181141439206"
"114","PEPPERS-ALL","1049","281","0.267874165872259"
"115","CHEESES","1670","338","0.202395209580838"
"116","CHICKEN/POULTRY","741","83","0.112010796221323"
"117","HERBS","368","97","0.263586956521739"
"118","BUTTER","705","239","0.339007092198582"
"119","DISHWASH DETERGENTS","888","228","0.256756756756757"
"120","DOG FOODS","1556","192","0.123393316195373"
"121","TURKEY","431","109","0.252900232018561"
"122","SPICES & EXTRACTS","1611","350","0.217256362507759"
"123","MUSHROOMS","550","146","0.265454545454545"
"124","BREAD","1113","210","0.188679245283019"
"125","FITNESS&DIET","429","34","0.0792540792540792"
"126","FD WRAPS/BAGS/TRSH BG","1928","365","0.189315352697095"
"127","AIR CARE","735","110","0.149659863945578"
"128","VALUE ADDED FRUIT","623","140","0.224719101123595"
"129","HEAT/SERVE","828","166","0.20048309178744"
"130","SWEET GOODS & SNACKS","206","45","0.218446601941748"
"131","MOLASSES/SYRUP/PANCAKE MIXS","706","230","0.325779036827195"
"132","MISC. DAIRY","1133","269","0.237422771403354"
"133","LAUNDRY DETERGENTS","1028","233","0.226653696498054"
"134","COCOA MIXES","586","129","0.220136518771331"
"135","WATER","319","25","0.0783699059561129"
"136","FRZN JCE CONC/DRNKS","358","98","0.273743016759777"
"137","RICE CAKES","279","60","0.21505376344086"
"138","CANNED MILK","287","79","0.275261324041812"
"139","NEW AGE","90","13","0.144444444444444"
"140","SEAFOOD-FRESH","446","120","0.269058295964126"
"141","JUICE","110","19","0.172727272727273"
"142","BROCCOLI/CAULIFLOWER","508","132","0.259842519685039"
"143","MISCELLANEOUS","320","89","0.278125"
"144","CAT LITTER","494","75","0.151821862348178"
"145","CHIPS&SNACKS","188","34","0.180851063829787"
"146","LAUNDRY ADDITIVES","564","127","0.225177304964539"
"147","SQUASH","258","65","0.251937984496124"
"148","SNACKS","164","25","0.152439024390244"
"149","CONDIMENTS","54","6","0.111111111111111"
"150","OLIVES","313","95","0.303514376996805"
"151","NUTS","275","56","0.203636363636364"
"152","CEREAL/BREAKFAST","216","45","0.208333333333333"
"153","VALUE ADDED VEGETABLES","233","52","0.223175965665236"
"154","MISC WINE","174","27","0.155172413793103"
"155","PEARS","281","65","0.231316725978648"
"156","BAKING","61","7","0.114754098360656"
"157","BOTTLE DEPOSITS","16","2","0.125"
"158","SEAFOOD - MISC","119","21","0.176470588235294"
"159","EXOTIC GAME/FOWL","34","11","0.323529411764706"
"160","FROZEN - BOXED(GROCERY)","150","41","0.273333333333333"
"161","DELI SUPPLIES","52","6","0.115384615384615"
"162","FROZEN","352","42","0.119318181818182"
"163","SANDWICHES","93","6","0.0645161290322581"
"164","PARTY TRAYS","61","6","0.0983606557377049"
"165","SUSHI","101","14","0.138613861386139"
"166","PREPARED/PKGD FOODS","104","13","0.125"
"167","FROZEN CHICKEN","119","27","0.226890756302521"
"168","FRZN FRUITS","158","43","0.272151898734177"
"169","SNKS/CKYS/CRKR/CNDY","164","29","0.176829268292683"
"170","(CORP USE ONLY)","8","2","0.25"
"171","FRZN SEAFOOD","4","0","0"
"172","MEAT SUPPLIES","7","3","0.428571428571429"
"173","BEVERAGE","32","5","0.15625"
"174","NON-DAIRY BEVERAGES","48","19","0.395833333333333"
"175","PACKAGED NATURAL SNACKS","70","9","0.128571428571429"
"176","NON EDIBLE PRODUCTS","19","2","0.105263157894737"
"177","DELI SPECIALTIES (RETAIL PK)","34","5","0.147058823529412"
"178","SALAD BAR","1","0","0"
"179","RESTRICTED DIET","8","1","0.125"
"180","SERVICE BEVERAGE","28","1","0.0357142857142857"
"181","DRY TEA/COFFEE/COCO MIX","34","2","0.0588235294117647"
"182","LAMB","13","3","0.230769230769231"
"183","SEASONAL","54","6","0.111111111111111"
"184","BABYFOOD","2","0","0"
"185","RW FRESH PROCESSED MEAT","3","1","0.333333333333333"
"186","VEAL","11","5","0.454545454545455"
"187","NATURAL VITAMINS","7","0","0"
"188","BAKERY PARTY TRAYS","20","0","0"
"189","NDAIRY/TEAS/JUICE/SOD","1","0","0"
"190","PROD SUPPLIES","1","0","0"
"191","BULK FOODS","1","1","1"
"192","FROZEN PACKAGE MEAT","1","0","0"
